fd77e023-f287-455a-99cb-259fb0b3a0dd,Companies,20f7bc55-ff35-4385-bb1f-871497775d01,Torshamnsgatan,Stockholm,Sweden
6778d8c9-6397-47ba-ae89-8ca78671fe08,Companies,8d25eea7-e78d-4dfd-b54d-4b3bbbc256d4,Stadshagen,Stockholm,Sweden
4a4f29a0-1486-46cb-93b8-9bae36a2ce34,Companies,3b5882c2-4e77-4453-bd1f-0cc95c4c6032,Petuelring,Munich,Germany
0970d241-8f08-44c2-b139-c4a7a9006059,Companies,80cb6005-7b69-4cc0-9b97-6e1e871245ad,Dietmar-Hopp-Allee,Walldorf,Germany
19755a36-bb17-4f8b-a85b-8c69943f5c2b,Companies,9b2427b2-4906-47ae-bb0f-92b8c88be1dd,S.A.avenue,Vevey,Switzerland
5c01f28e-7673-4e70-b6e4-bf1c946819e9,Companies,4ffe925d-746c-4199-8838-77de5399bfd6,Wolfsburg,Berlin,Germany
e4c9c135-479c-4bbe-b07a-7fdef6b47245,Companies,c78e7fe6-692b-48ec-9406-b3c0d7eaf22d,Churchill,London,Uk
b7506c67-dd4f-45e6-a2ab-3117bbe393be,Companies,239e9583-c68e-4c99-9201-f869760d55a5,Stuttgart,Wurttemberg,Germany
afcfc640-9eba-45ba-a9a0-312e88c52326,Companies,2b99c00c-c163-43b2-a202-59cb1a3f6f80,Boston,Massachusetts,U.S
4d174ab6-7900-4268-81e5-2e353de300ba,Companies,5fcf6c3d-db4a-4fc9-831d-37f2ce2f95ff,Round Rock,Texas,U.s
d0e0f90f-e56f-425c-90f7-34272bb2e698,Contacts,d559bc5c-0140-4bbd-9036-afcdb9ba2435,East Delhi,New Delhi,India
a5c86a54-50ee-4d38-bc1c-7ac17ebe1e39,Contacts,002e10c6-d7ba-4a9e-89ca-40a516f7efe9,West Delhi,Delhi,India
a9ba4597-3664-434f-9817-bf7ec7a6f819,Contacts,7088b031-ba2b-4e04-855d-f60e766ac102,Shiraz,Fars Province,Iran
98e6bfcc-752b-4f6c-8972-c44ec5f89334,Contacts,8c8a095c-11f1-4857-a451-c8cd4b355a6a,Los vilos,Santiago,Chile
658e881a-e680-4ba9-b268-8a9fba80ed62,Contacts,ccb47834-daa4-462e-b2b8-1ea554a39f21,Emilia,Romagna,Italy
ed0103bb-8636-4039-ab21-73a62546511f,Contacts,3812fc38-0793-4731-b28b-ca19d4a60c34,Pordenone,Pordenone province,Italy
ddbfd587-c16e-4ffe-a517-49751c932274,Contacts,957454ec-1e74-4b31-a92e-6c51265068e4,Bangor,Wales,UK
5e3a72eb-77a3-46d8-a172-9fd4a3624042,Contacts,9e8fef28-ab3b-4da6-98ac-a71b050c06c5,Munich,Bavaria,Germany
a12706a8-1887-419f-b65a-d715d6ef4e0c,Contacts,d8b2e4db-1339-427c-81ba-6d303348b81d,,San Luis Potosi,Mexico
489f7d46-5874-4f80-91a4-97ba4039ec4f,Contacts,ba86c5d7-7800-474c-9301-17acd15531a8,San Francisco,California,US
233bd6f4-48da-486c-ae1d-d3ff6d6ff307,Contacts,72f1583e-6497-4693-8f40-81ee15a1726c,Philadelphia,Pennsylvania,US
52e364e0-7413-42de-8f77-c9129f04c39d,Contacts,d299a7e0-4891-429b-ad23-c36650365e44,San Francisco,California,US
ebf29867-2f52-40cb-87be-fc43e219da86,Contacts,4af6dd0c-37b3-4649-b28a-a9bf00de124c,Zhob,Balochistan,Pakistan
0024b59c-154f-4f05-8415-dcbb3083eacc,Contacts,f52bcb92-e42a-4cba-8167-6c86efdb271a,Shipley Bridge,Surrey,United Kingdom
fe48e3f3-c112-4eda-b01e-d1915cf1968e,Contacts,58a09b27-6b89-4b11-b9e8-4c3e6675e23c,Ajman,Gulf,United Arab Emirates
d73cf495-3972-4050-a458-254e1ed5a21b,Contacts,71491173-b832-406d-a7a8-a6009c2d51f9,San Francisco,California,US
1fe5ab05-8b50-44f3-906c-de5859b9cbdc,Contacts,c9c6b472-ca91-4956-985b-267f242bcce7,Chattanooga,Tennessee Area,US
1b932145-1030-4403-aa55-7513b2c31d9d,Contacts,7eb17a24-e4d1-4ce6-9549-5681cd91ce10,Washington metropolitan area,"Washington, D.C.",US
0604a9e0-2257-430f-9cc4-5a25b7af3fbf,Contacts,bb4639a9-995d-461a-bbef-444fe8fdfa9a,London,London,UK
