20f7bc55-ff35-4385-bb1f-871497775d01,Ericsson,http://www.ericsson.com/,46107190000,Other,Technology,26.02,100000,Public company,https://www.facebook.com/ericsson/,https://twitter.com/ericsson,7374,ERIC
8d25eea7-e78d-4dfd-b54d-4b3bbbc256d4,Electrolux,http://electroluxgroup.com,4687386000,Customer,Manufacturing,13.32,55400,Public company,https://www.facebook.com/Electrolux/,https://twitter.com/Electrolux,3639,ELUX
3b5882c2-4e77-4453-bd1f-0cc95c4c6032,BMW,https://www.bmwgroup.com,18001022269,Analyst,Manufacturing,100,125000,Public company,https://www.facebook.com/BMW,https://twitter.com/BMW/,5511,BMW
80cb6005-7b69-4cc0-9b97-6e1e871245ad,SAP,https://www.sap.com/,4906227,Competitor,Technology,26.52,84183,Public company,https://www.facebook.com/SAP/,https://twitter.com/SAP,7372,SAP
9b2427b2-4906-47ae-bb0f-92b8c88be1dd,Nestle,http://www.nestle.com,41219241111,Integrator,Other,89.5,328000,Public company,https://www.facebook.com/Nestle/,https://twitter.com/Nestle,2099,NESN
4ffe925d-746c-4199-8838-77de5399bfd6,Volkswagen,https://www.volkswagenag.com/,18883274236,Investor,Manufacturing,26.2,626715,Public company,https://www.facebook.com/volkswagen/,https://twitter.com/Volkswagen,6141,VOW
c78e7fe6-692b-48ec-9406-b3c0d7eaf22d,Barclays,https://www.barclays.in/,2260001550,Partner,Finance,28.08,129400,Public company,https://www.facebook.com/BarclaysUK/,https://twitter.com/Barclays,6021,BARC
239e9583-c68e-4c99-9201-f869760d55a5,Mercedes Benz,www.mercedes-benz.co.in/,18003676372,Prospect,Manufacturing,184.3,284482,Public company,https://www.facebook.com/MercedesBenz/,https://twitter.com/MercedesBenz,5511,DAI
2b99c00c-c163-43b2-a202-59cb1a3f6f80,GE,https://www.ge.com/,2033732211,Reseller,Electronics,123.7,333000,Public company,https://www.facebook.com/GE/,https://twitter.com/generalelectric,4911,GE
5fcf6c3d-db4a-4fc9-831d-37f2ce2f95ff,Dell,www.dell.co.in/,5123384400,Customer,Manufacturing,61.64,138000,Privately held,https://www.facebook.com/Dell/,https://twitter.com/Dell,3572,DELL
93fe76c6-3711-43c8-b56e-807645b29954,Canvilicious,https://www.canvilicious.com/,915865452112,Investor,Apparel,0.58,10,Privately held,https://www.facebook.com/Canvilicious/,https://twitter.com/canvilicious,5621,CANV
996a555e-85a4-4bfb-86d0-954ada4d6b53,Idea Cellular,http://www.ideacellular.com/,912365478523,Partner,Telecommunications,35.62,10000,Public,http://www.facebook.com/ideacellular/,https://twitter.com/ideacellular,7361,IDEA
